order_date,daily_orders
2019-02-21,4
2019-05-13,4
2019-06-14,4
2019-07-09,4
2019-07-18,4
2019-07-19,4
2019-07-29,4
2019-08-05,4
2019-09-10,4
2019-09-17,4
2019-09-22,4
2019-10-02,4
2019-10-03,4
2019-10-06,4
2019-10-13,4
2019-10-20,4
2019-10-22,4
2019-10-23,8
2019-11-11,4
2019-11-12,4
2019-12-05,4
2019-12-08,4
2019-12-15,4
2019-12-22,4
2019-12-25,4
2020-01-04,4
2020-01-20,4
2020-01-21,4
2020-02-16,4
2020-02-23,4
2020-02-25,4
2020-03-19,4
2020-03-22,4
2020-04-08,4
2020-04-09,4
2020-04-28,8
2020-04-29,4
2020-05-04,4
2020-05-07,4
2020-05-16,4
2020-05-19,4
2020-05-21,4
2020-05-23,4
2020-06-09,4
2020-06-17,8
2020-06-21,4
2020-06-24,4
2020-06-29,4
2020-07-04,4
2020-07-12,4
2020-07-28,4
2020-08-05,4
2020-08-06,4
2020-08-07,4
2020-08-11,8
2020-08-13,4
2020-08-16,4
2020-08-17,4
2020-08-20,4
2020-08-22,4
2020-08-23,4
2020-08-29,4
2020-09-01,4
2020-09-04,4
2020-09-07,4
2020-09-13,4
2020-09-30,4
2020-10-02,4
2020-10-03,4
2020-10-06,4
2020-10-08,4
2020-10-14,8
2020-10-15,8
2020-10-25,4
2020-11-11,4
2020-11-16,4
2020-11-19,8
2020-11-24,8
2020-11-29,4
2020-12-05,4
2020-12-06,12
2020-12-13,4
2020-12-14,4
2020-12-17,4
2020-12-18,4
2020-12-19,4
2020-12-20,4
2020-12-26,4
2020-12-27,4
2020-12-30,4
2021-01-19,4
2021-01-25,4
2021-01-26,4
2021-01-30,4
2021-02-08,4
2021-02-09,8
2021-02-10,4
2021-02-11,4
2021-02-18,8
2021-02-21,8
2021-02-23,4
2021-02-26,4
2021-02-27,4
2021-03-09,4
2021-03-11,4
2021-03-13,4
2021-03-14,4
2021-03-16,4
2021-03-20,8
2021-03-21,8
2021-03-24,8
2021-03-27,4
2021-03-28,4
2021-04-03,4
2021-04-05,4
2021-04-10,4
2021-04-15,4
2021-04-20,8
2021-04-21,4
2021-04-22,4
2021-04-25,4
2021-04-26,4
2021-04-29,4
2021-05-01,4
2021-05-03,4
2021-05-11,12
2021-05-14,4
2021-05-17,4
2021-05-22,4
2021-05-23,4
2021-05-24,4
2021-05-27,4
2021-06-06,4
2021-06-08,4
2021-06-10,4
2021-06-15,4
2021-06-20,8
2021-06-22,4
2021-06-24,4
2021-06-25,4
2021-06-28,4
2021-07-08,4
2021-07-10,4
2021-07-13,4
2021-07-18,4
2021-07-21,4
2021-07-23,8
2021-07-24,4
2021-07-31,4
2021-08-03,4
2021-08-04,4
2021-08-07,8
2021-08-08,4
2021-08-10,4
2021-08-11,8
2021-08-12,4
2021-08-14,4
2021-08-17,4
2021-08-23,4
2021-09-06,4
2021-09-11,4
2021-09-15,4
2021-09-17,8
2021-09-22,4
2021-09-23,4
2021-09-24,4
2021-09-25,4
2021-09-26,4
2021-10-02,4
2021-10-06,4
2021-10-07,4
2021-10-08,4
2021-10-09,4
2021-10-12,4
2021-10-13,12
2021-10-15,4
2021-10-21,4
2021-10-24,4
2021-10-25,8
2021-10-27,4
2021-10-30,4
2021-10-31,12
2021-11-01,4
2021-11-04,4
2021-11-05,4
2021-11-06,4
